responsable,sitio,antecesor,fecha_de_siembra,fecha_de_cosecha,hibrido,densidad,ensayo,repeticion,plantas_ha,rendimiento,humedad_a_cosecha_percent,plantas_volcadas_ha,total_mats_extranas,mat_grasa_mtra_limpia_sss,acidez_mat_grasa,pt_inc,pt_sev,pc_inc,pc_sev,phoma,alternaria,septoria,roya_negra,pp_agosto,pp_septiembre,pp_octubre,pp_noviembre,pp_diciembre,pp_enero,pp_febrero,pp_marzo,pp_abril,rinde_11,rinde_bonificado
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,NUSOL_4180_CL_PLUS,Estandar,genetica,1,61204,2412,14.8,0,4.5,48.9,0.5,0,,0,sana,1,baja,sana,no,15,9,36,85,19,86,68,166,60,2309.01573033708,2627.6599011236
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,NUSOL_4180_CL_PLUS,Estandar,genetica,2,58344,2412,15.1,0,4.5,48.9,0.5,0,,0,sana,0,baja,sana,si,15,9,36,85,19,86,68,166,60,2300.88539325843,2618.40757752809
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,PARAISO_1800_CL_PLUS,Estandar,genetica,1,54340,2226,11.3,0,4.2,47.8,0.6,0,,0,sana,2,baja,sana,si,15,9,36,85,19,86,68,166,60,2218.49662921348,2475.84223820225
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,1,60060,1948,10.5,0,2.5,46.2,0.8,0,,0,sana,3,baja,sana,si,15,9,36,85,19,86,68,166,60,1958.94382022472,2123.4951011236
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,SYN_3970_CL,Estandar,genetica,1,53196,2319,10.6,0,3.7,52.7,0.6,0,,0,sana,1,baja,sana,no,15,9,36,85,19,86,68,166,60,2329.42247191011,2827.91888089888
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,SYN_3970_CL,Estandar,genetica,2,54340,2319,11.2,0,3.7,52.7,0.6,0,,0,sana,1,baja,sana,no,15,9,36,85,19,86,68,166,60,2313.78876404494,2808.93955955056
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,SYN_3975_CLHO,Estandar,genetica,1,54912,2134,10.5,0,3.3,53.7,0.7,0,,0,sana,1,baja,sana,no,15,9,36,85,19,86,68,166,60,2145.98876404494,2648.15013483146
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,SYN_3975_CLHO,Estandar,genetica,2,49764,2319,11.8,0,3.3,53.7,0.7,0,,0,sana,1,baja,sana,no,15,9,36,85,19,86,68,166,60,2298.15505617978,2835.92333932584
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,INSUN_211_CL,Estandar,genetica_densidad,1,58916,1948,12.9,0,5.7,49,0.7,0,,0,sana,1,baja,sana,no,15,9,36,85,19,86,68,166,60,1906.41348314607,2173.31137078652
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,INSUN_211_CL,Estandar,genetica_densidad,1,58916,1948,12.9,0,5.7,49,0.7,0,,0,sana,1,baja,sana,no,15,9,36,85,19,86,68,166,60,1906.41348314607,2173.31137078652
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,PARAISO_1800_CL_PLUS,Estandar,genetica,2,49192,2041,11.3,0,4.2,47.8,0.6,1,baja,0,sana,1,baja,sana,si,15,9,36,85,19,86,68,166,60,2034.1202247191,2270.07817078652
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,2,52052,1855,9,0,2.5,46.2,0.8,1,baja,0,sana,2,baja,sana,si,15,9,36,85,19,86,68,166,60,1896.68539325843,2056.00696629214
Segundo Paez,TANDIL,MAIZ,2022-11-04T00:00:00Z,,PARAISO_1800_CL_PLUS,Estandar,genetica,1,57500,2073,9.1,0,2.4,49.3,0.6,2,media,0,sana,2,baja,sana,no,40,10,105,70,85,80,80,0,0,2117.25505617978,2426.37429438202
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,NUSOL_4145_CL,Estandar,genetica,2,53196,1855,10.9,0,4.9,47.9,0.7,4,baja,0,sana,1,baja,sana,si,15,9,36,85,19,86,68,166,60,1857.08426966292,2076.22021348315
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,SYN_3970_CL,Mas 30%,densidad,2,73260,2320,5.8,0,4.3,51.8,0.5,3.33,baja,3.33,baja,2.5,media,sana,no,38,1,30,69,30,53,103,38,0,2455.55056179775,2936.83847191011
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,SYN_3970_CL,Menos 30%,densidad,2,45179,2640,6,0,5.2,52.2,0.7,10,baja,3.33,baja,2,media,sana,no,38,1,30,69,30,53,103,38,0,2788.31460674157,3357.13078651685
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,CACIQUE_322_CL_G_2,Estandar,genetica,2,61204,1763,11.2,0,4.2,48,0.8,3,baja,1,baja,1,baja,sana,si,15,9,36,85,19,86,68,166,60,1759.03820224719,1970.12278651685
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,INSUN_211_CL,Estandar,genetica,1,31000,2182,8.3,0,12,49.1,0.5,0,,2,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2248.19550561798,2567.43926741573
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,NK_3969_CL,Estandar,genetica,2,32000,2333,9,0,8.7,53.5,0.8,0,,2,baja,0,baja,sana,no,4,16,119,71,0,166,58,45,0,2385.42696629214,2934.07516853933
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,NS1113_CL,Estandar,genetica,1,31000,2455,8.5,0,8.7,53.3,0.8,0,,2,baja,0,baja,sana,si,4,16,119,71,0,166,58,45,0,2523.9606741573,3094.37578651685
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,NUSOL_4180_CL_PLUS,Estandar,genetica,1,35000,2182,8.1,0,7.3,47.1,0.7,0,,2,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2253.0988764045,2482.91496179775
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,2,35000,2250,8.8,0,8.7,44.6,0.6,0,,2,baja,1,sana,sana,no,4,16,119,71,0,166,58,45,0,2305.61797752809,2425.51011235955
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,SYN_3970_CL,Estandar,genetica,2,28000,1917,9,0,7.5,52.3,0.7,0,,2,baja,0,baja,sana,no,4,16,119,71,0,166,58,45,0,1960.07865168539,2363.85485393258
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,SYN_3975_CLHO,Estandar,genetica,2,34000,2167,8.9,0,10.2,52.6,0.6,0,,2,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2218.13146067416,2688.37533033708
Segundo Paez,TANDIL,MAIZ,2022-11-04T00:00:00Z,,NK_3969_CL,Estandar,genetica,1,58000,2261,8.3,4640,3.7,53.8,0.8,2,media,2,media,1,media,sana,no,40,10,105,70,85,80,80,0,0,2329.59213483146,2879.37587865169
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,CACIQUE_320_CL_G_2L,Estandar,genetica,2,54912,1855,9.2,0,5.5,44.2,0.7,3,baja,2,baja,2,media,sana,si,15,9,36,85,19,86,68,166,60,1892.51685393258,1975.78759550562
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_CABILDO_CL,25mil,genetica,2,23000,2000,8.5,0,9.5,47.3,0.8,0,,3,media,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2056.1797752809,2274.13483146067
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_CABILDO_CL,45mil,genetica,2,40000,2130,8.7,0,3.1,50.1,0.5,0,,3,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2185.04494382023,2539.0222247191
Segundo Paez,TANDIL,MAIZ,2022-11-04T00:00:00Z,,NUSOL_4145_CL,Estandar,genetica,1,58000,2108,8.8,0,3,48.8,0.7,0,sana,3,media,2,media,sana,no,40,10,105,70,85,80,80,0,0,2160.10786516854,2453.88253483146
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,NK_3969_CL,Estandar,genetica,1,61776,1484,9.4,0,3.8,53.5,0.5,0,,3,baja,1,media,sana,no,15,9,36,85,19,86,68,166,60,1510.67865168539,1858.13474157303
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,NS1113_CL,Estandar,genetica,1,58344,2134,9.9,0,5.3,53,1.7,0,,3,baja,2,media,sana,si,15,9,36,85,19,86,68,166,60,2160.37528089888,2635.65784269663
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,SYN_3970_CL,Menos 30%,densidad,1,47858,2640,5.9,0,5.2,52.2,0.7,10,baja,6.67,baja,1,baja,sana,no,38,1,30,69,30,53,103,38,0,2791.2808988764,3360.70220224719
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,INSUN_211_CL,Estandar,genetica,1,58789,2836,5.7,0,4,50,0.5,0,sana,0,sana,2,baja,sana,no,38,1,30,69,30,53,103,38,0,3004.88539325843,3485.66705617978
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,NUSOL_4180_CL_PLUS,Estandar,genetica,1,60277,2545,6.2,1206,3.2,48.9,0.6,13.33,baja,0,sana,1,baja,sana,no,38,1,30,69,30,53,103,38,0,2682.25842696629,3052.41008988764
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,SYN_3970_CL,Estandar,genetica,1,60125,2635,5.9,1203,4.4,52.5,0.8,6.67,baja,3.33,baja,1,media,sana,no,38,1,30,69,30,53,103,38,0,2785.99438202247,3371.05320224719
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,SYN_3970_CL,Estandar,genetica,2,60894,2577,5.9,0,4.4,52.5,0.8,10,media,3.33,baja,2,media,sana,no,38,1,30,69,30,53,103,38,0,2724.67078651685,3296.85165168539
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,ACA_216_CLDM,Estandar,genetica,1,35000,2364,8.3,0,5.2,44.4,0.8,0,,4,baja,0,baja,sana,no,4,16,119,71,0,166,58,45,0,2435.71685393258,2552.63126292135
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,PARAISO_1800_CL_PLUS,Estandar,genetica,2,28000,2000,9,0,8.9,45.8,0.7,0,,4,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2044.94382022472,2200.3595505618
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_CABILDO_CL,Estandar,genetica,1,29000,2364,8.3,0,7,49.5,0.7,0,,4,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2435.71685393258,2801.07438202247
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,SYN_3970_CL,Estandar,genetica,1,31000,2545,8.6,0,7.5,52.3,0.7,0,,4,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2613.62921348315,3152.03683146067
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,NS1113_CL,Estandar,genetica,1,58000,2990,7.5,0,3.7,54.6,1.5,0,,4,baja,1,baja,sana,no,0,0,43,164,61,35,142,0,0,3107.58426966292,3890.69550561798
Segundo Paez,TANDIL,MAIZ,2022-11-04T00:00:00Z,,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,1,58200,2230,8.2,4656,3.2,47.3,0.8,0,sana,4,media,3,media,sana,no,40,10,105,70,85,80,80,0,0,2300.15730337079,2543.97397752809
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,NUSOL_4145_CL,Estandar,genetica,1,49192,2041,10.5,0,4.9,47.9,0.7,0,,4,baja,2,media,sana,si,15,9,36,85,19,86,68,166,60,2052.46629213483,2294.65731460674
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,CACIQUE_320_CL_G_2L,Estandar,genetica,1,48620,2041,10.7,0,5.5,44.2,0.7,1,baja,4,baja,2,baja,sana,si,15,9,36,85,19,86,68,166,60,2047.8797752809,2137.98648539326
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_CABILDO_CL,Estandar - 35mil,genetica,2,30000,2174,8.5,0,4.4,48.5,0.7,0,,5,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2235.06741573034,2525.62617977528
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_CABILDO_CL,Estandar,genetica,2,34000,2000,8.7,0,7,49.5,0.7,0,,5,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2051.68539325843,2359.43820224719
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,ZT_74L68_CL,Estandar,genetica,2,49764,1484,9.8,0,4.7,48.3,0.5,0,,5,baja,0,baja,sana,no,15,9,36,85,19,86,68,166,60,1504.00898876404,1693.51412134831
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,ACA_216_CLDM,Estandar,genetica,2,32000,2167,8.8,0,5.2,44.4,0.8,0,,6,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2220.56629213483,2327.1534741573
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,NUSOL_4180_CL_PLUS,Estandar,genetica,2,34000,2083,8.8,0,7.3,47.1,0.7,0,,6,baja,0,baja,sana,no,4,16,119,71,0,166,58,45,0,2134.48988764045,2352.20785617978
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,PARAISO_1800_CL_PLUS,Estandar,genetica,1,30000,2273,8,0,8.9,45.8,0.7,0,,6,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2349.61797752809,2528.18894382022
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,1,29000,2636,8.3,0,8.7,44.6,0.6,0,,6,baja,1,sana,sana,no,4,16,119,71,0,166,58,45,0,2715.96853932584,2857.19890337079
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,1,58072,2582,5.6,0,5.1,45.4,0.7,0,sana,6.67,baja,3,media,sana,no,38,1,30,69,30,53,103,38,0,2738.6606741573,2924.8896
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,SYN_3975_CLHO,Estandar,genetica,1,58789,2333,6.2,1176,3.1,54.2,0.6,3.33,alta,6.67,media,1,baja,sana,no,38,1,30,69,30,53,103,38,0,2458.82471910112,3058.7779505618
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,NS1113_CL,Estandar,genetica,1,58357,2545,5.8,0,10.4,53.3,0.8,10,media,6.67,baja,2,media,sana,no,38,1,30,69,30,53,103,38,0,2693.69662921348,3302.47206741573
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,SYN_3975_CLHO,Estandar,genetica,2,56488,2453,6.1,0,3.1,54.2,0.6,16.67,media,6.67,media,1,media,sana,no,38,1,30,69,30,53,103,38,0,2588.05280898876,3219.53769438202
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,ACA_216_CLDM,Estandar,genetica,1,61523,2555,6.2,0,4.4,49.1,0.5,0,sana,10,baja,2,baja,sana,no,38,1,30,69,30,53,103,38,0,2692.79775280899,3075.17503370786
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,NK_3969_CL,Estandar,genetica,2,62166,2457,5.9,0,8,53.5,0.8,3.33,media,10,media,2,media,sana,no,38,1,30,69,30,53,103,38,0,2597.79438202247,3195.28708988764
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_CABILDO_CL,Estandar - 35mil,genetica,1,30000,2286,8.3,0,4.4,48.5,0.7,0,,8,baja,0,baja,sana,no,4,16,119,71,0,166,58,45,0,2355.35056179775,2661.54613483146
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_CABILDO_CL,45mil,genetica,1,40000,2524,8.3,0,3.1,50.1,0.5,0,,8,baja,0,baja,sana,no,4,16,119,71,0,166,58,45,0,2600.57078651685,3021.86325393258
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,NS1113_CL,Estandar,genetica,2,28000,2167,8.9,0,8.7,53.3,0.8,0,,8,baja,0,baja,sana,no,4,16,119,71,0,166,58,45,0,2218.13146067416,2719.42917078652
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,ACA_216_CLDM,Estandar,genetica,2,59000,3199,7,0,4.9,52.2,0.8,0,,8,baja,1,baja,sana,no,0,0,43,164,61,35,142,0,0,3342.77528089888,4024.70143820225
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,NK_3969_CL,Estandar,genetica,2,61000,3100,7.1,0,10,55.5,1.5,0,,8,baja,1,baja,sana,no,0,0,43,164,61,35,142,0,0,3235.84269662921,4109.5202247191
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,2,61000,3125,7,0,10.9,43.7,0.8,0,,8,baja,0,sana,sana,no,0,0,43,164,61,35,142,0,0,3265.44943820225,3376.47471910112
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,SYN_3970_CL,Estandar,genetica,2,62000,3200,7.1,0,11.5,53.4,0.5,0,,8,baja,1,baja,sana,no,0,0,43,164,61,35,142,0,0,3340.22471910112,4101.79595505618
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,ZT_74L68_CL,Estandar,genetica,1,59000,2980,7.3,0,10.9,53.5,0.5,0,,8,baja,1,baja,sana,no,0,0,43,164,61,35,142,0,0,3103.88764044944,3817.78179775281
Adrian Etcheto,TRES_ARROYOS_A_SAN_JOSE,TRIGO/SJ2,2022-10-31T00:00:00Z,,ZT_74L68_CL,Estandar,genetica,1,48620,2041,9.5,0,4.7,48.3,0.5,0,,9,baja,1,baja,sana,si,15,9,36,85,19,86,68,166,60,2075.39887640449,2336.89913483146
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,RAGT_CABILDO_CL,25mil,genetica,1,20000,1857,8.3,0,9.5,47.3,0.8,0,,10,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,1913.33595505618,2116.14956629213
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,CACIQUE_320_CL_G_2L,Estandar,genetica,1,27000,2273,8.2,0,5.4,44.2,0.7,0,,10,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,2344.51011235955,2447.66855730337
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,INSUN_211_CL,Estandar,genetica,2,57580,2740,5.8,0,4,50,0.5,3.33,baja,13.33,baja,2,baja,sana,no,38,1,30,69,30,53,103,38,0,2900.08988764045,3364.10426966292
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,NK_3969_CL,Estandar,genetica,1,58357,2531,5.9,0,8,53.5,0.8,6.67,alta,13.33,media,1,media,sana,no,38,1,30,69,30,53,103,38,0,2676.03483146067,3291.52284269663
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,CACIQUE_320_CL_G_2L,Estandar,genetica,2,59000,2800,7,0,15.7,48.2,0.5,0,,12,baja,2,baja,sana,no,0,0,43,164,61,35,142,0,0,2925.84269662921,3288.64719101124
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,INSUN_211_CL,Estandar,genetica,2,60000,3290,7,0,8.5,49.1,0.7,0,,12,baja,1,baja,sana,no,0,0,43,164,61,35,142,0,0,3437.86516853933,3926.04202247191
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,PARAISO_1800_CL_PLUS,Estandar,genetica,1,61000,3200,7.3,0,5.6,51.8,0.7,0,,12,baja,0,baja,sana,no,0,0,43,164,61,35,142,0,0,3333.03370786517,3986.30831460674
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,NUSOL_4180_CL_PLUS,Estandar,genetica,2,59301,2570,6.2,0,3.2,48.9,0.6,6.67,baja,13.33,baja,1,baja,sana,no,38,1,30,69,30,53,103,38,0,2708.60674157303,3082.39447191011
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,PARAISO_1800_CL_PLUS,Estandar,genetica,1,59228,2565,5.7,1185,10.5,48.6,0.5,53.33,alta,13.33,baja,3,baja,sana,no,38,1,30,69,30,53,103,38,0,2717.74719101124,3076.48982022472
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,ACA_216_CLDM,Estandar,genetica,2,60430,2290,6,0,4.4,49.1,0.5,6.67,alta,16.67,media,2,baja,sana,no,38,1,30,69,30,53,103,38,0,2418.65168539326,2762.1002247191
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,CACIQUE_322_CL_G_2,Estandar,genetica,1,61050,2415,5.8,1221,3.8,49,0.8,13.33,media,16.67,media,3,media,sana,no,38,1,30,69,30,53,103,38,0,2556.10112359551,2913.95528089888
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,CACIQUE_322_CL_G_2,Estandar,genetica,2,29000,1917,8.8,0,9,47.7,0.7,0,,14,baja,1,sana,sana,no,4,16,119,71,0,166,58,45,0,1964.38651685393,2188.32657977528
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,ZT_74L68_CL,Estandar,genetica,1,35000,2182,8.4,0,8.3,46.9,0.5,0,,16,baja,0,baja,sana,no,4,16,119,71,0,166,58,45,0,2245.74382022472,2465.82671460674
Hugo Gonzalez,MDP,CEBADA/SOJA_2DA,2023-10-07T00:00:00Z,2023-02-27T00:00:00Z,ADV_5407_CL,Estandar,densidad,1,62000,2400,7.2,0,6.9,47.7,0.5,0,,16,media,1,baja,sana,no,0,0,43,164,61,35,142,0,0,2502.47191011236,2787.75370786517
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,NS1113_CL,Estandar,genetica,2,59228,2441,5.9,0,10.4,53.3,0.8,13.33,media,16.67,baja,2,media,sana,no,38,1,30,69,30,53,103,38,0,2580.87752808989,3164.1558494382
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,NUSOL_4145_CL,Estandar,genetica,1,58644,2371,5.8,1173,6.8,47,0.5,16.67,alta,16.67,media,2,baja,sana,no,38,1,30,69,30,53,103,38,0,2509.53033707865,2760.48337078652
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,RAGT_4260_MAX-CL_G-2E,Estandar,genetica,2,60816,2392,5.7,0,5.1,45.4,0.7,30,alta,16.67,media,3,media,sana,no,38,1,30,69,30,53,103,38,0,2534.44494382023,2706.7872
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,CACIQUE_322_CL_G_2,Estandar,genetica,2,60049,2377,5.8,0,3.8,49,0.8,23.33,alta,23.33,media,3,media,sana,no,38,1,30,69,30,53,103,38,0,2515.8808988764,2868.1042247191
Julian Valdez,NECOCHEA,MAIZ,2023-10-24T00:00:00Z,2023-03-12T00:00:00Z,NUSOL_4145_CL,Estandar,genetica,2,60125,2355,5.7,0,6.8,47,0.5,23.33,media,23.33,baja,2,baja,sana,no,38,1,30,69,30,53,103,38,0,2495.24157303371,2744.76573033708
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,CACIQUE_320_CL_G_2L,Estandar,genetica,2,33000,1833,8.8,0,5.4,44.2,0.7,0,,18,baja,0,sana,sana,no,4,16,119,71,0,166,58,45,0,1878.31011235955,1960.95575730337
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,ZT_74L68_CL,Estandar,genetica,2,30000,1833,9,0,8.3,46.9,0.5,0,,18,baja,0,baja,sana,si,4,16,119,71,0,166,58,45,0,1874.19101123596,2057.86173033708
Tomás Ibarrolaza,CHASCOMUS,MAIZ_TARDIO,2022-12-03T00:00:00Z,2023-04-01T00:00:00Z,ZT_74L68_CL,Estandar,genetica,1,51400,2571,17,514,14.3,51,0.7,,,20,media,,,,,0,0,14,22,30,52,27,94,41,2397.67415730337,2829.25550561798
Federico Comisso,GUAMINI,MAIZ,2022-11-01T00:00:00Z,2023-03-17T00:00:00Z,CACIQUE_322_CL_G_2,Estandar,genetica,1,31000,1909,8.2,0,9,47.7,0.7,0,,20,baja,0,sana,sana,si,4,16,119,71,0,166,58,45,0,1969.05842696629,2193.53108764045
